	logits
REEP3	-0.86092854
DNPH1	-1.0823734
FCN1	1.3685277
QSOX1	-1.0853766
ANKHD1	-1.862161
DDR1	-0.33659586
NDUFAB1	-0.7468914
DOCK9	-0.76052105
PLEKHA5	-1.5595342
HTATIP2	-0.917995
PCYT1A	-1.4444923
DOCK10	-0.7086564
BECN1	-1.1102486
MECP2	-1.0870087
NCOA3	-1.3798314
PPM1A	-0.8486419
FAM126B	-1.647332
ZFAND6	-1.4255316
CXXC5	-0.8899149
GNL1	-1.0612887
NEK9	-0.76506066
EDEM3	-0.61818904
XAF1	-0.58953786
GLMP	-0.5427508
MRPL32	-0.77943856
POR	-2.0247679
SULF2	-0.7474526
TWF1	-1.43545
LPL	1.617424
CSNK2A1	-1.4068776
DMAC1	-0.4783842
ITSN2	-1.5397242
COL27A1	-1.012518
PANK3	-1.2567952
NAPG	-1.2453699
FAR1	-0.7714025
PPTC7	-0.7850855
HEATR5A	-2.2723527
FOXK1	-0.43452033
ZYG11B	-1.2081275
PARP4	-0.7983276
TCEAL4	-0.49690127
ZNHIT1	-1.195372
CGGBP1	-1.4927478
S100A14	-7.849488
ATP11B	-1.1660295
MRPS15	-2.154162
UNC5B	-0.16201347
HSH2D	-2.0443466
ID4	0.57626426
HMGCS1	-0.17570439
EDN1	1.3522574
ANGPTL2	0.5872476
TNPO3	-0.72754943
ARHGAP15	-0.9674364
RAB3GAP1	-1.1973218
DUSP22	-0.5493433
C6orf89	-1.0850857
PSMD9	-3.0193343
HLA-DOA	-0.39647746
ITGA2	0.31211805
ITPK1	-1.0056509
NET1	-0.15040219
SEC23B	-0.79312396
TNFSF12	-1.4173896
LAMB2	-0.9490439
PTPN11	-0.5931406
TMEM189	-2.3026965
KANSL1	-1.7587705
CCDC85B	-0.9749664
WDFY2	-0.72720677
NT5C2	-8.2559595
SERPINB6	-1.0438561
MAP2K7	-1.2461094
SVIP	-1.0469956
BLMH	-0.4456766
FEM1A	-1.2328241
PDPR	-0.8874698
EXOC7	-2.9526045
MFSD14B	-0.8745773
XPO6	-1.0775912
PINK1	-0.9491823
DLST	-1.165442
PHF20L1	-0.97547716
LAMTOR3	-0.56865853
CREBBP	-1.141976
USP33	-0.19743165
ADCY3	-0.5004428
NDRG2	0.2567419
GOLGA2	-0.6369685
GRAMD4	-0.8496232
FAM228B	-1.7078197
GGCT	-0.08767673
ANKIB1	-0.9587474
ESD	-0.7569344
TINF2	-1.8715445
MFF	-1.4470438
BFAR	-1.5874709
KIF1B	-1.6484541
DENND3	-1.0335196
DICER1	-1.0861713
SCAF4	-0.88372874
LRCH3	-1.3231801
RAI14	-0.3062187
HMGA1	-1.7774829
TMPRSS4	0.20844157
UBR5	-1.0394672
COPS5	-1.3313891
TMED3	-1.298905
MANBA	-0.80602294
PBXIP1	-0.84580976
DNAAF1	1.4833392
PPP1R3B	-1.8932304
GLO1	-1.3917246
PNPT1	-2.0454779
RNF220	-1.1295393
HNRNPH2	-1.6290578
GOLIM4	-0.22951171
ZNF292	-0.8316463
GK5	-2.5694451
FAM89B	-1.3700109
ATP11A	0.03747023
CASP3	-1.2582844
ABCF1	-1.15355
NOL7	-1.3649002
SNX6	-1.3904201
MAP2K2	-1.3362159
TNFAIP8L1	-1.6762471
KHNYN	-1.0627409
SLC11A2	-0.42047924
SARS	-0.8056753
PET100	-2.550713
KIAA2013	-1.2203516
REV3L	-0.65834117
PRELID3B	-1.1710943
TNFRSF21	-0.38771597
RORA	-1.0610541
PCMT1	-1.3603741
MAPK13	-0.83236027
IL10RB	-1.8401682
ALG5	-1.2444235
SUN1	-0.87498903
MMP12	3.0079534
BCAT1	-0.08124551
RNF126	-1.0035855
MOXD1	0.26121756
CNOT11	0.87284154
CLEC14A	-8.840328
POU2F1	-1.0857031
ITGA3	-0.8762044
WASHC4	-1.8103833
ZBTB8A	-1.913879
OGFRL1	-0.8681149
FRMD4B	-0.09045842
NAXE	-0.65782136
UBXN7	-1.1983602
B4GALT4	0.08184623
ITPRIPL2	-0.8614143
TPMT	-1.4202727
TADA2B	-2.5582826
PEAK1	-1.0877327
ATP6V0A1	-1.1208203
FGFR1OP2	-1.265033
SPATA13	-0.6434259
SNTB2	-0.52144825
PRRC1	-0.64744693
MOB3B	-0.89730614
NOTCH2	-1.4012375
GSK3A	-1.2997681
NRDE2	-2.0199306
SLC16A1	0.54523253
CWC25	-0.5672488
CYTH4	-1.2872211
MOB3A	-1.1502342
STUB1	-2.1157002
LYSMD3	-0.45343408
MRPS18C	-2.4549475
SLC25A26	-1.9525986
LRRC41	-1.839432
SMC3	-0.41177338
TNRC6C	-1.4957235
CBR1	0.12123732
TIMMDC1	-0.964548
FGD5-AS1	-2.1322584
FUBP1	-1.2050141
CASC3	-1.7992388
NPL	-0.10236321
ANKRD17	-1.0080793
PCNX1	-1.8108121
THAP2	0.12003326
EAPP	-0.7361195
PRPSAP1	-0.8729715
RBCK1	-0.6529228
ARSD	-1.7639923
BLOC1S2	-0.66350114
UPF1	-1.5297277
ZNF638	-0.6229296
TBC1D15	-1.1147239
TP53BP2	-0.8223342
BAZ1B	-1.3034583
ZNF397	-2.853277
DYRK1A	-0.8854366
C19orf70	-1.6486151
RABL6	-1.3421372
YEATS2	-1.1949023
GLA	-0.4407763
ARHGAP25	-0.33546472
OSBPL9	-0.57181185
TNFAIP6	0.28007147
CYBRD1	-0.97652143
LRRC59	-1.949317
AP1G1	-1.0998948
CCNL2	-1.3981597
COPS3	-1.066918
GNPDA1	-0.71315736
TMCO3	-1.2044724
LPCAT2	-0.38198763
SZT2	-2.3050215
EXOSC6	-1.0734141
CIR1	-0.98675156
GYG1	-1.3228543
ACAT1	-1.1562077
USP10	-1.1812409
NKG7	-0.54208255
ARHGAP17	-0.7269331
NUS1	-1.2316239
PHF5A	-0.764687
DLG1	-0.98547804
FOXO1	-0.69769096
NXPE3	-1.3999317
SESN2	-0.52034575
PPIC	-0.82895035
MMADHC	-1.6487343
ABI2	-1.2443821
TOR1AIP1	-1.6945435
MALL	0.9258412
IRF3	-1.4782094
TRIM26	-0.43118128
RAB29	-1.1267426
PCMTD1	-1.0115141
RBM47	-1.4155198
RBL2	-1.419194
CTR9	-1.3913258
SIN3B	-1.8933072
TSPAN31	-1.6206883
SRPRB	-0.8247409
MID1IP1	-0.8845621
DESI1	-1.7964835
NPLOC4	-0.92029124
DAD1	-2.242363
TJP2	-0.5232374
MYO1B	-0.058790695
MSRB3	-0.9111331
FAM53B	-1.0079684
NCK2	-1.1152968
KDELC2	-1.1305447
PSMB6	-2.7823453
LEO1	-1.3347924
DDX54	-0.8557894
CORO7	-2.8259602
CPSF6	-1.4223503
ANKRD62	-2.314535
UBAP1	-0.7147566
MYO1F	-1.652996
HERC2	-1.3691666
MCM6	-0.39269522
MEF2A	-0.8737542
IVD	-1.4425638
TTC17	-0.5926827
SPSB3	-1.068825
UQCRC1	-1.8515027
IFNAR1	-0.9652686
TNRC18	-1.3735155
RABGGTB	-1.1426628
VPS41	-1.2975038
BTF3L4	-0.97825915
PIK3CG	-0.030699624
CLK3	-1.4139887
GNA15	-1.0757931
PHKB	-0.9760716
LRPPRC	-0.5433845
PPP6R3	-1.0251409
OXSR1	-0.67793685
SHANK3	-0.77516454
ZNF426	-1.8689868
TBC1D5	-1.2171717
COPS6	-1.1790333
LGALS4	1.1359711
ANXA4	-1.212883
SNX10	-0.4612906
CRYZL1	-1.6608121
RDH10	0.2747859
HSPA4	-1.3091085
FERMT2	-1.4962535
NME6	-2.2792563
VRK3	-1.0316325
GPC3	0.9990472
BAX	-0.93615603
NUB1	-0.5366608
ZMPSTE24	-1.0990101
RASA2	-0.23860694
MTMR9	-0.6173533
FAM91A1	-0.57827044
ICE2	-1.52465
RNF24	-1.078396
USP48	-1.0473098
NCBP2	-1.2354461
PRKACB	-1.3212008
IP6K2	-1.0168546
CLEC7A	-9.844397
PTPN7	-0.8425822
WDR45	-1.6286756
NME1	-0.9004663
TRIP6	-0.93214685
EMILIN2	-0.7598206
RNASE6	-0.667965
DOCK7	-1.6808875
PMVK	-0.4987891
DKC1	-0.41077295
SLC7A11	-0.5203819
DECR1	-0.7691551
IL6R	-1.2926457
BUD23	-1.8360089
KIAA2026	-0.54348415
CHI3L1	1.9661248
UBXN6	-1.3958573
ABHD15	-1.6810066
FBXO9	-0.8152632
TMEM263	-0.8854838
UBN1	-0.7563084
CHIT1	2.5910168
PSIP1	-0.783613
PRMT1	-1.8336887
ZNF454	-1.1957911
ARHGEF1	-2.6450517
ALDH18A1	-0.7259972
ATP2C1	-1.9393747
QRICH1	-1.6566336
CTSE	2.3633559
GSTM3	-0.6197545
TRPM7	-0.73392195
PPM1B	-1.5583456
DCAF8	-1.1850941
NDUFS7	-1.6438503
CHRNB1	-2.6231363
NDFIP2	-0.8921979
ZDHHC9	0.054897945
YES1	-0.80594754
EFTUD2	-1.151253
TM2D3	-1.0739012
RIT1	-0.94294184
PRPS2	0.25840572
POLR2G	-1.8996173
ABCC1	-1.2358313
SSPN	-0.5051004
KANSL3	-1.8107237
TNS2	-1.5417676
PRRX1	0.045273732
SRP68	-1.2298663
ABCC5	0.3088541
PAICS	-1.1673708
RLF	-0.037698444
FBRS	-1.2147672
TAF9	-0.72830385
UBAC2	-0.12465417
MGAT4A	-1.9182577
DDX27	-0.80178314
NDUFA10	-1.2399409
SLC35A3	-1.4086299
EHBP1L1	-1.8812674
WIPI1	-0.9705755
LAGE3	-0.9676954
FRMD8	-1.1812236
PIP5K1A	-0.42111924
FBXL3	-1.0981226
EMC6	-1.0711491
SRP19	-1.1503404
TMUB2	-2.2518106
DDI2	-0.6180056
HINFP	-2.7405434
PLOD1	-1.1539453
PIN1	-1.4372294
VPS13D	-1.0786942
STX11	-0.8223297
MMP19	0.26566792
ABHD12	-1.1047852
TLR7	-1.4678663
DERL2	-1.3015138
PSMC3	-0.7204027
SHKBP1	-1.734733
TMEM14B	-1.9419218
KMT5C	-5.6205616
CENPB	-1.5356915
ZNF267	-0.4201027
DCK	-1.0587223
AGFG1	-0.99962944
ERAP2	-1.12972
SDF2	-1.3674781
AGAP3	-0.5434638
TMEM50B	-0.9740726
FBLN5	0.46438903
FNIP1	-1.4495697
SPSB1	-0.4656834
SREBF2	-0.39100176
SPRED1	-0.79140544
EPB41L4A-AS1	-0.8057075
KPNA3	-1.1033838
VEZT	-1.2227716
TIMM13	-1.1731496
VKORC1L1	-0.75805205
ODF2L	-1.425863
RNF167	-1.2626015
OSBPL1A	-0.2804731
RABGEF1	-1.0377227
GON4L	-1.9372785
HMGB3	0.53393644
GMEB1	-2.0365977
BRD3	-0.98351324
SPTLC2	-1.5486599
PQBP1	-1.0732247
SGPL1	-0.95829326
MRPS10	-0.84487146
NDUFA12	-1.1626427
WAPL	-1.4038903
ZNF445	-2.6008072
C9orf16	-1.533284
SFXN3	-1.4577734
DVL3	-0.5132479
ABHD17A	-2.1000338
NADK	-1.7066561
BABAM1	-1.3778658
SLC35E2B	-1.9871997
SASH1	-0.7617997
PHC3	-1.0426784
PRPF4B	-1.0223125
MIA3	-1.7861323
MARCH7	-2.0461383
NUAK1	0.15517126
IMP3	-0.18061373
JMJD8	-0.29132015
SFI1	-1.6939191
DRAP1	-1.7089562
CDK16	-1.2177244
KRR1	-1.3715833
OPTN	-1.2273167
FBXW2	-0.7787742
NDUFB6	-1.6878173
SPPL3	-1.5441327
POLR2C	-1.884319
IL1R2	0.4873115
MFSD4B	-1.920707
EGR2	0.43137535
TMEM205	-1.2401806
PTPN18	-0.7727004
ARMC10	-1.6976156
SIK2	-1.0327113
TDRD3	-1.193558
MAVS	-1.7946923
SRGAP1	-1.450578
ARHGAP5	-0.7342039
TRAK1	-1.0715132
MRPL41	-1.7081789
PDCD10	-10.595964
LAMA5	-0.6009876
FGD4	-0.8803231
FPR3	0.34557074
DDR2	-0.8221399
WDR73	-1.1661655
MED27	0.64434546
CXCR2	-0.4620585
SH3BP4	-0.7360974
DACT3	-2.3252144
EGFL6	0.3392969
C3AR1	-9.24296
THOC7	-0.8374449
DCUN1D1	-0.6404874
ZNF639	-1.1938664
PPIL4	-0.44577718
MAP3K3	-1.3124418
BDP1	-0.89979666
P3H1	-2.1789083
CREB1	-0.9789437
MAML1	-0.46248254
RNF41	-1.0606371
DUSP16	-0.2877794
CDYL	-1.6286787
RELA	-2.022178
H1F0	-0.022290748
SSBP3	-1.0237892
MFN2	-1.2251693
MRPL34	-1.2878749
NDUFA9	-2.1072638
NMT1	-1.1848428
ACLY	-1.5102042
RETREG3	-0.44072524
GLB1	-1.5359279
HSD17B4	-1.6184554
HACD3	-0.64651346
DIO2	1.7708426
TMEM256	-1.5437353
HMBOX1	-0.8728316
INMT	0.92393196
TRPC4AP	-1.4412848
MED15	-1.6725651
ZNF33A	-1.4752516
CFH	-0.049231354
CETN2	-0.16673869
CAMK2N1	-0.07595604
RRAS	-0.8390206
COA1	-2.8053076
SYNPO	-0.72411585
EIF2AK4	-1.7558135
TIMM17A	-2.3646517
UNC13D	-1.5579487
IFT22	-2.1736584
RBMS2	-0.5231567
RFC1	-0.8260864
PRKCD	-1.0083442
ITK	-0.097889125
UTP6	-0.3391119
PDLIM2	-2.5146098
MRPS33	-1.5261271
KEAP1	-0.39216635
GALM	-0.09698788
EGLN1	-0.701387
EFCAB11	-2.6761897
MEPCE	-1.028968
ITFG1	-1.1456435
BCAP29	-1.635835
CCNT1	-1.0140734
PAK4	-0.6650467
RAMP2-AS1	-2.8133435
KLHL7	-0.8824789
CD302	-0.97041863
CREBL2	-0.7139006
DYNLT3	-1.0834059
KBTBD2	-0.33439162
PBX3	-0.7902728
CEBPG	-1.5563693
NR2F1	0.6312169
YTHDF3	-1.1145866
ZEB1	-0.59804726
SETD2	-1.0989523
NTMT1	-1.7851484
CTDSP1	-2.238295
RCOR1	-1.0079204
CDC123	-1.7894927
ARL5A	-1.5353024
RNF144B	-0.59133977
POLR2D	-2.7982326
CCDC186	-0.9542671
MRPL43	-1.249022
LYST	-1.0871465
DENND4B	-0.91892
STK25	-1.8616452
PSMF1	-1.4923587
FCGR2B	-0.67524916
MTHFS	-0.8166184
DMAC2	-0.56755894
DTX3	0.4254087
LPIN2	-0.50338715
OTUD1	-0.12746131
BTNL9	-0.22454059
MYO1D	-0.6503021
GMCL1	-1.3051046
TBC1D1	-1.778744
MRPL10	-1.8638679
RXRB	-0.9591217
TMEM106A	-1.3934646
FAM204A	-1.0953766
COLGALT1	-1.3976746
GNB4	-1.5372368
KLHDC2	-1.2930573
S100PBP	-1.2906412
SIPA1L1	-1.22169
PON2	-1.2473496
ITIH5	-1.1351138
WLS	-0.51404595
PARVA	-0.72803175
FAM43A	-0.73758185
FAM192A	-0.7239802
LYPLA2	-0.9225084
TMEM154	-1.4054458
SVIL	-0.43310094
RELT	-1.1143702
ENOPH1	-0.41641393
FAM84A	0.5786178
SART1	-0.92307186
NEDD4L	-0.97359926
CWC15	-1.1974294
ZNF562	-1.3947519
NAV1	-0.86859316
PTPMT1	-0.9710068
ORMDL2	-1.7305536
SPG7	-1.2783457
MSL2	-1.3459452
C2orf69	-0.58334243
ASB3	-1.0248276
DDX50	-0.38970023
ARMC8	-0.99554527
PIGX	-0.45216787
PSMG2	-1.9475989
MRPS7	-0.8407803
ME2	-1.54442
FBLN2	-0.48516783
MLX	-1.6465437
PAPSS1	-1.3813895
FBRSL1	-1.8128626
PRDX5	-1.1293263
CD40	-0.41410246
SMAGP	-1.013347
HILPDA	0.90372854
ZDHHC5	-1.3417419
PKIG	-1.4461986
SIDT1	-0.5053446
CAMK2G	-1.8012184
PDGFRA	-8.402389
N4BP1	-1.2025303
AP2A2	-1.264803
ZSCAN18	-1.7974751
TTC1	-0.8670547
TNKS2	-0.7948527
GCLM	-0.7527554
PSMD10	-1.2589139
NMT2	-2.0513046
PDCD2	-0.6912931
TMEM98	-1.1310521
AKAP17A	-1.1899279
USB1	-0.91471756
MFSD12	-1.147188
RNPEP	-1.907455
ARFGEF1	-1.1238492
TSC2	-2.355054
XRN1	-1.5338826
ELP2	-1.6981406
SEPT8	-0.9632923
SCCPDH	-0.34567347
AGPAT3	-1.2433451
CTBS	-1.4771205
TMEM213	-3.0756972
UPF3A	-1.088019
ADAM9	-1.4416002
UHMK1	-1.6550756
MAN1C1	0.6232509
MARVELD1	-0.912641
TNFRSF9	-0.15689445
MPDU1	-1.8428398
CX3CL1	-0.25907797
DNTTIP1	-0.58174884
OSTM1	-1.6571169
ABL1	-0.7992113
MAZ	-1.2554605
TBRG1	-1.6101245
FEM1B	-0.3504713
KDM5C	-2.3100994
FEM1C	-0.5164669
SEC22C	-1.8940482
CHPF	-0.7533703
EMCN	-0.059653573
LMO7	0.00093004823
LILRA4	-9.23757
IGBP1	-7.0946217
CSNK1G2	-2.655832
C14orf119	-1.2143979
C15orf40	-2.3423965
NCK1	-0.14907962
FAM126A	-1.1309671
NQO2	-1.9001762
ENC1	0.036725253
KMT2D	-1.8327643
COL15A1	0.76961744
DIS3	-1.6017363
RGS13	-0.2543748
TRPS1	-0.22616522
SERPINB5	1.165825
UFD1	-1.0040226
ANKRD40	-1.1644568
LATS2	-0.5012166
FBXO32	0.26304767
HPS5	-1.001342
ICA1L	-1.6674178
CTSO	-0.69788307
PIAS1	-1.2806631
CCDC117	-1.2163244
ERCC1	-1.2819685
PYCARD	-1.3203431
ASRGL1	-0.39761463
B4GALT3	-1.0775725
COA4	-1.8919277
RFLNB	-0.69023895
PITPNC1	-0.45906988
EIF4G3	-1.2834476
UBE2F	-1.3048714
PSMC5	-1.7238504
RUFY3	-0.69432133
TMEM14C	-2.534092
LINC01588	-1.9280382
SS18L2	-1.7858442
C22orf39	-1.1325496
METTL21A	-1.7327343
KRT7	0.7508944
TLE1	-0.76192826
ACAP1	-1.3346969
GFM1	-0.9567577
GNA12	-1.9174621
STARD9	-6.4358215
DNASE2	-1.4745634
CCDC57	-2.2383351
COG1	-0.55196124
STAT5B	-1.820342
DOCK11	-0.49869612
RAB25	-0.081212126
LAT2	-1.0665042
FBXL19-AS1	-1.8235744
SF3B3	-1.4137676
GAS7	-1.2082295
ADAP2	-0.6572859
GJC1	-1.7230473
ETNK1	-1.5969471
GPRIN3	-0.50719565
CCNC	-1.269367
DNAJB2	-1.022886
UBE2W	-1.032953
GID8	-0.9560682
SEPHS1	-0.55027366
PPARD	-2.6032732
ABR	-1.3945135
ARHGAP30	-0.8019944
PLBD2	-1.2882552
CKS1B	0.18882737
DRAM2	-1.519757
DNTTIP2	-1.0442914
HEBP1	-0.94579977
VHL	-1.0680918
BICD2	-0.42405018
SCAMP4	-2.2367365
CLN5	-1.2953104
SLC7A7	-1.0337495
KDM3A	-1.1804688
RPS6KA2	-0.87101
FLI1	-1.1346622
INTS10	-1.5126978
ARHGEF3	-0.44696322
NCBP3	-1.0643337
DIP2B	-0.92933476
MTRF1L	-1.3523523
SOAT1	-1.1736488
MTMR6	-0.9619744
MBD1	-0.12040223
H2AFJ	-1.6432455
COX16	-2.036627
PHYKPL	-1.0113448
PCDH11X	-1.8487306
MAPK3	-1.4408774
MTG2	-1.9283625
MRPS14	-0.33795705
TECR	-2.0671847
PSMC2	-1.5659262
NFAT5	-0.9898666
HIVEP1	-0.84297884
CCNB1IP1	-1.4631577
ICMT	-1.2350241
ARL1	-0.62711596
C19orf47	-2.340369
APIP	-0.56008595
USP37	-1.3411847
MCM7	-0.74083436
NAGA	-0.67006916
NDUFV1	-0.58912724
SLPI	1.1376222
ZNF785	-1.990026
DNAJC2	-1.1858318
PARVB	-1.231517
RNMT	-1.3556995
NFATC2	-1.475614
AKAP12	-0.060656242
KIAA1328	-2.8812602
GOLT1B	-0.76943135
BCL2L13	-1.5086576
SLC7A1	-0.26427874
TMEM181	-1.3615662
CSRP2	-0.5543442
PPP4R2	-1.2702148
FLCN	-1.415175
LY86	0.028328272
VAV1	-0.8110896
ZSWIM8	-2.055955
AXL	-0.0030730239
C12orf49	-1.101889
NUP93	-1.7924494
DCUN1D3	-0.6624242
P2RX4	-1.458911
YTHDF1	-0.69634134
DHRS3	-0.96745974
CLASP2	-1.1003762
RETREG2	-1.4529803
ALKBH7	-1.4874924
KIAA1109	-0.67042077
NT5C3A	-0.74879414
TIMM17B	-1.3223329
STK40	-0.8746788
JAG1	-0.5271557
SDC3	0.28209335
SCRN1	-0.87628996
CEP170	-1.228339
ARHGEF7	-1.942324
MPLKIP	-1.7811648
SLC35B2	-1.2798907
DCAF10	-2.3615494
NDUFS4	-1.6309208
PHF6	-1.6126744
GRPEL1	-1.007443
KCTD5	-0.8652616
GRIPAP1	-1.5858743
IFITM1	-1.0208174
PDPK1	-0.9299161
FIBP	-1.5436804
SLU7	-1.6680256
RSBN1	-0.39723465
HGSNAT	-1.3511469
MZT2B	-2.1954715
ZDHHC18	-1.0139244
CTNNBL1	-1.3942549
RAP2A	-1.0280018
LGALS9	-2.0464046
SMPD4	-1.9017497
AHCY	-0.73639464
MSL3	-1.27803
OLFML3	-0.3768186
QPCT	-0.100848064
EFEMP1	1.2021056
DUSP7	-1.0552981
MSMO1	-0.5865773
PPP1R12B	-0.6343152
FAM50A	-1.3769176
NDUFAF8	-0.8831196
RBM7	-1.4047538
MYO6	-0.48130977
ERG	-0.5193618
CREBZF	-1.1008246
ZDHHC3	-1.0261687
LYRM4	-1.9417784
HMCES	-1.1826798
TIA1	-1.6411407
PDCD5	-1.652926
H6PD	-1.4148928
ZHX1	-1.2480035
FBXW5	-0.80144066
GCNT3	-1.8907636
OAS2	-0.501099
KLRB1	0.08742048
VPS51	-0.9883193
TMEM43	-1.847464
MIR4435-2HG	-1.3531293
APCDD1	0.06670916
KLHDC10	-0.44021732
TGFBR1	-0.91836786
SFXN1	-1.4655381
PRDM15	-1.6142454
BPGM	0.18355833
H2AFX	-1.4354761
POLR2I	-1.274533
IFT57	-1.1308593
SEC24A	-1.133912
KIF1C	-1.1226969
FAM120AOS	-1.1464863
LRRC32	-0.5614449
MR1	-1.7711731
LAMC2	0.7911724
ATP6V1C1	-0.88036317
TSPAN4	-0.4413853
RBM33	-0.677333
WDFY1	-0.5984799
DSE	-1.2099286
ICOSLG	-2.1150095
POP4	-0.8754009
TRIB2	-0.7525109
C5orf24	-0.8323342
SOCS1	-1.1901025
GIMAP4	-0.3489629
NKIRAS2	-1.621314
CARD19	-0.92115915
MED10	-1.4752865
HCFC1	-1.6108179
OSTF1	-0.73062235
CBL	-0.79067194
PRKD3	-1.2680676
IL27RA	-0.92969245
KIAA0355	-0.832265
ZNF611	-1.0508448
TRIP11	-1.9690076
RAI1	-1.3498502
DDX39A	-1.3390791
ETFB	-1.0164579
CCNG1	-1.613397
USP1	-0.34866726
RAMP3	0.06337689
MAPT	-1.3873067
PLPBP	-1.7904358
MRE11	-1.9096673
DCAF11	-1.5277014
TFDP1	-1.5317308
PIK3CA	-1.066049
TPSD1	-8.180348
TRIM25	-1.0461991
RAB11B	-1.829231
SF3A3	-0.98889714
MTO1	-2.1077862
ECHS1	-0.9783927
PREPL	-0.45716754
RIF1	-0.9884147
ITPR1	-1.5258068
RCN1	-1.4611351
ITGAM	-0.78674835
CSTA	0.45198086
NUDT5	-1.6968724
PI4KA	-1.659336
APOLD1	0.5937702
HGS	-2.248311
PAIP1	-1.4485879
IL10RA	-1.3413298
B3GNT2	-0.70021236
ZNF37A	-1.122117
DNM1L	-1.4371079
BRD7	-1.3168687
ARRDC3-AS1	-2.261805
FLAD1	-1.512763
ATP13A1	-2.1897771
GOT2	-1.7715856
PUF60	-1.5628201
MARVELD3	-2.146168
AIG1	-1.4466821
TET2	-0.7097509
WSB2	-1.1077965
JPX	-1.8708178
TCF12	-0.97806185
MT1G	2.0379045
IRF2BPL	-1.885422
RBM10	-0.72144026
STRIP1	-0.47556856
NOTCH4	-9.017704
TWF2	-1.561539
DHX38	-0.8333914
DCAF13	-0.5288201
TRIP10	-0.8900768
STC2	0.8927787
LRIF1	0.043604307
PLSCR3	-1.3124168
TLCD2	-1.6439799
PSEN1	-0.9752355
ACADM	-0.34801432
GNPTG	-1.431741
ANKRD44	-1.3617604
ADGRA2	-1.4989157
CPSF2	-2.2164624
SYTL2	-0.82159215
NAAA	-0.47298017
MBD6	-2.5157032
FOXJ3	-0.26472938
SLMAP	-1.8184726
NAA20	-2.074951
CEBPZ	-1.515102
PDK1	-0.8543865
TSPAN10	-1.788515
TPD52L1	0.5921795
KAT6B	-1.2199422
LPCAT4	-0.295408
RAB20	-1.353933
USHBP1	-2.228517
SGK3	-1.6630262
CD2	-0.617218
CYTOR	-1.2864512
MYO1G	-1.3765554
AKIRIN2	-1.0262052
ACAA1	-0.62003577
TMX3	-1.2758936
LARP7	-1.3608106
PPA2	-2.104191
CUL1	-1.1172965
RBM12	-1.3905028
KCNAB2	-1.6319804
RECQL	-1.039412
RTCA	-0.55655485
PIEZO1	-1.5067381
NSUN2	-0.830253
NUP58	-2.1378653
FCF1	-0.9004541
GRHL1	-1.1279875
NRBP1	-1.6563975
TPCN1	-0.69850445
CCDC90B	-1.1031306
TOMM40	-1.5326307
KAT7	-1.3385575
RIPK2	-0.9581354
GZMK	0.7389111
ZNF430	-0.8483335
FAM241A	-1.8980778
TAF6	-0.5294306
ZNF347	-1.40482
TNFRSF14	-1.3417923
ABCE1	-1.1569409
NIFK	-0.12837328
MICAL3	-9.027678
RNASEH2B	-1.1545893
IPO5	-1.7502699
GOSR2	-1.0997618
GJB2	1.2145463
SECISBP2	-0.88919413
IFT20	-1.1475725
TRAK2	-0.49138346
TSN	-1.2079053
SUGT1	-1.3084922
RAPGEF5	-0.18371885
ADAMTS2	-0.25611123
CHCHD3	-0.94011074
PPP1R7	-1.0670472
DSC2	0.157369
MIR22HG	-1.2171454
LYRM7	-1.8108116
MAP4K5	-0.7898473
CCBE1	-4.216872
SNAPC1	-0.511557
KIF13A	-0.47619107
SMAD3	-0.06452803
AP3M1	-1.6254408
BMP1	-0.47008452
DPY30	-1.7410464
C11orf68	-1.0937666
SREBF1	-2.1152728
LARP4B	-1.1721283
PKD1	-2.3607323
PITX1	0.7612149
PRRC2A	-1.8467251
INPPL1	-1.0783141
WDR59	-0.55250317
TTC37	-1.6392207
CARD11	0.39800528
BORCS7	-1.3941995
SEH1L	-0.8526199
HPS4	-1.4045957
SEPT10	-1.2964146
COMMD3	-1.5437615
POLR3E	-1.0088724
PQLC3	-1.3703632
CTSF	-0.5148815
SEMA3B	-2.3550367
DCTN4	-1.5956649
IKBKB	-1.6414869
MRPL52	-2.258576
BCL2	-0.8357733
KDM3B	-2.375604
RMDN3	-0.6661692
TRIM69	-0.69408876
CUL4A	-1.3769693
SPINT1	-8.964199
HSD17B10	-1.5605664
EXOC5	-1.0473486
FEZ2	-1.82508
NRIP1	-0.77051413
SLC45A3	-0.5603588
SLC33A1	-1.321451
MEAF6	-0.88275295
ARHGAP29	-1.2373904
COA3	-0.15011904
TAF3	-0.6898661
RRAGA	-0.9838218
DHRS9	1.0015357
EPB41	-1.5265983
ALAD	0.0012518833
ADNP	-1.4644407
ATG101	-1.7766477
BCL10	-1.0582483
ST3GAL2	-2.4301462
ZCCHC8	-2.0852213
ALG2	-0.8500915
COMMD9	-1.4555509
BLVRB	-0.75547326
FBXL20	-2.0929127
MNT	-1.1033862
STRN3	-0.68077075
GGPS1	0.03632913
RPAP2	-1.8939487
GSK3B	-0.70477057
WAC-AS1	-2.7005088
ARHGEF26-AS1	-1.447192
REST	-0.75076675
SEMA3C	-1.3528537
DHX30	-1.4482996
CAMKK2	-1.3124938
MBNL2	-1.5639306
STIM1	-1.487099
EEF2K	-0.45191574
SEMA4A	-0.59936416
NSD2	-0.2871697
EP400	-0.56313807
PLXND1	-1.5003722
TIGD5	-2.2368631
KCTD3	-0.68079114
